



inetnum:        139.180.0.0 - 139.183.255.255
netname:        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK
descr:          IPv4 address block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        http://www.iana.org/assignments/ipv4-address-space
remarks:        http://www.iana.org/assignments/iana-ipv4-special-registry
remarks:        http://www.iana.org/assignments/ipv4-recovered-address-space
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
country:        EU # Country is really world wide
admin-c:        IANA1-RIPE
tech-c:         IANA1-RIPE
status:         ALLOCATED UNSPECIFIED
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-01-07T10:50:59Z
last-modified:  2019-01-07T10:50:59Z
source:         RIPE

role:           Internet Assigned Numbers Authority
address:        see http://www.iana.org.
admin-c:        IANA1-RIPE
tech-c:         IANA1-RIPE
nic-hdl:        IANA1-RIPE
remarks:        For more information on IANA services
remarks:        go to IANA web site at http://www.iana.org.
mnt-by:         RIPE-NCC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:27Z
source:         RIPE # Filtered


route:          139.181.32.0/24
descr:          Obit-Telecommunications Ltd.
descr:          St.Petersburg
origin:         AS8492
org:            ORG-OL12-RIPE
mnt-by:         OBIT-MNT
created:        2013-07-16T13:24:21Z
last-modified:  2018-09-04T17:42:39Z
source:         RIPE-NONAUTH # Filtered

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Ligovsky pr., 13-15
address:        191014
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78126220003
fax-no:         +78126220001
admin-c:        CAE1-RIPE
admin-c:        DG2069-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered



