



inetnum:        178.170.190.0 - 178.170.190.255
netname:        HostingConsult-net
country:        RU
org:            ORG-HL28-RIPE
admin-c:        AR21705-RIPE
tech-c:         AR21705-RIPE
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-30T08:33:39Z
last-modified:  2022-04-13T15:31:46Z
source:         RIPE

organisation:   ORG-HL28-RIPE
org-name:       Hosting-consult LTD
country:        RU
org-type:       OTHER
address:        115419, g. Moskva, ul. Ordzhonikidze, d.11, stroenie 40, of. 2
abuse-c:        AR21705-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2008-02-05T14:03:34Z
last-modified:  2022-12-01T16:28:54Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR21705-RIPE
org:            ORG-HL28-RIPE
abuse-mailbox:  info@hostingconsult.ru
mnt-by:         LIDERTELECOM-mnt
address:        127055, Moscow, ul. Lesnaja, d.43, of. 539
created:        2014-07-23T14:47:37Z
last-modified:  2019-04-02T13:45:17Z
source:         RIPE # Filtered


route:          178.170.190.0/24
descr:          Hosting-consult-route
origin:         AS61400
mnt-by:         LIDERTELECOM-mnt
created:        2020-08-07T14:48:30Z
last-modified:  2020-08-07T14:52:31Z
source:         RIPE



