



inetnum:        92.255.242.0 - 92.255.243.255
netname:        ERTH-YOLA-PPPOE-2-NET
descr:          CJSC "Company "ER-Telecom" Yoshkar-Ola
descr:          Yoshkar-Ola, Russia
country:        RU
admin-c:        ETHD12-RIPE
org:            ORG-CHYB3-RIPE
tech-c:         ETHD12-RIPE
remarks:        INFRA-AW
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2008-11-11T06:00:21Z
last-modified:  2011-01-19T19:02:13Z
source:         RIPE # Filtered

organisation:   ORG-CHYB3-RIPE
org-name:       JSC "ER-Telecom Holding" Yoshkar-Ola Branch
org-type:       OTHER
descr:          TM DOM.RU, Yoshkar-Ola ISP
address:        Leninsky prospekt, 12
address:        Yoshkar-Ola, Russia, 424000
phone:          +7 (8362) 30-40-70
fax-no:         +7 (8362) 30-40-70
admin-c:        ETHD12-RIPE
tech-c:         ETHD12-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:09:18Z
last-modified:  2019-10-24T07:30:15Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Mari El branch
address:        12, Lenina st., 424000, Yoshkar-Ola, Russia
phone:          +7 8362 210035
fax-no:         +7 8362 210035
admin-c:        SMS68-RIPE
tech-c:         ALB49-RIPE
tech-c:         AVA89-RIPE
nic-hdl:        ETHD12-RIPE
created:        2007-01-23T10:11:46Z
last-modified:  2007-01-23T10:11:46Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          92.255.242.0/23
origin:         AS41786
org:            ORG-CHYB3-RIPE
descr:          CJSC "ER-Telecom Holding" Yoshkar-Ola branch
descr:          Yoshkar-Ola, Russia
mnt-by:         RAID-MNT
created:        2008-11-11T06:00:21Z
last-modified:  2011-01-19T06:11:43Z
source:         RIPE # Filtered

organisation:   ORG-CHYB3-RIPE
org-name:       JSC "ER-Telecom Holding" Yoshkar-Ola Branch
org-type:       OTHER
descr:          TM DOM.RU, Yoshkar-Ola ISP
address:        Leninsky prospekt, 12
address:        Yoshkar-Ola, Russia, 424000
phone:          +7 (8362) 30-40-70
fax-no:         +7 (8362) 30-40-70
admin-c:        ETHD12-RIPE
tech-c:         ETHD12-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:09:18Z
last-modified:  2019-10-24T07:30:15Z
source:         RIPE # Filtered



