



inetnum:        37.113.0.0 - 37.113.7.255
netname:        ERTH-VORONEZH-PPPOE-11-NET
descr:          CJSC "ER-Telecom Holding" Voronezh branch
descr:          Voronezh, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH36-RIPE
org:            ORG-CHVB1-RIPE
tech-c:         ERTH36-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2012-03-01T05:17:26Z
last-modified:  2012-03-01T05:17:26Z
source:         RIPE

organisation:   ORG-CHVB1-RIPE
org-name:       JSC "ER-Telecom Holding" Voronezh Branch
org-type:       OTHER
descr:          TM DOM.RU, Voronezh ISP
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        ERTH36-RIPE
tech-c:         ERTH36-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:39Z
last-modified:  2019-10-23T11:50:53Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Voronezh branch
address:        CJSC "ER-Telecom Holding" Voronezh branch
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH36-RIPE
created:        2009-12-24T10:16:37Z
last-modified:  2019-10-23T11:51:21Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          37.113.0.0/21
origin:         AS50542
org:            ORG-CHVB1-RIPE
descr:          CJSC "ER-Telecom Holding" Voronezh branch
descr:          Voronezh, Russia
mnt-by:         RAID-MNT
created:        2012-03-01T05:17:26Z
last-modified:  2012-03-01T05:17:26Z
source:         RIPE

organisation:   ORG-CHVB1-RIPE
org-name:       JSC "ER-Telecom Holding" Voronezh Branch
org-type:       OTHER
descr:          TM DOM.RU, Voronezh ISP
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        ERTH36-RIPE
tech-c:         ERTH36-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:39Z
last-modified:  2019-10-23T11:50:53Z
source:         RIPE # Filtered



