



inetnum:        91.205.252.0 - 91.205.255.255
netname:        RST-NET
country:        RU
org:            ORG-MCC1-RIPE
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
mnt-domains:    TELE2RUSSIA-MNT
created:        2008-10-03T13:11:49Z
last-modified:  2016-09-28T06:45:49Z
source:         RIPE # Filtered

organisation:   ORG-MCC1-RIPE
org-name:       T2 Mobile LLC
country:        RU
org-type:       LIR
address:        KIEVSKOYE HIGHWAY 22nd (P MOSCOW) KILOMETER,
                HOUSEHOLD 6, BUILDING 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952298400
fax-no:         +74952298401
admin-c:        EK2230-RIPE
tech-c:         TEL20-RIPE
abuse-c:        AR16598-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELE2RUSSIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2004-04-17T11:51:05Z
last-modified:  2023-05-16T05:20:53Z
source:         RIPE # Filtered

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          91.205.252.0/22
descr:          Tele2 Russia Groups
origin:         AS12958
mnt-by:         TELE2RUSSIA-MNT
created:        2017-03-15T07:31:50Z
last-modified:  2017-03-15T07:31:50Z
source:         RIPE



