



inetnum:        46.45.0.0 - 46.45.31.255
netname:        VEGA-NET
mnt-domains:    MNT-KP2103-RIPE
descr:          Vega Service, LLC
country:        RU
admin-c:        KP2103-RIPE
tech-c:         KP2103-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-KP2103-RIPE
created:        2011-03-30T18:44:11Z
last-modified:  2011-06-29T04:11:53Z
source:         RIPE

person:         Konstantin Pryahin
address:        Lenina street 34
mnt-by:         MNT-KP2103-RIPE
phone:          +73514692701
nic-hdl:        KP2103-RIPE
created:        2010-08-21T07:11:04Z
last-modified:  2018-11-15T03:52:03Z
source:         RIPE # Filtered


route:          46.45.18.0/24
descr:          VEGA-NET
origin:         AS51515
mnt-by:         MNT-KP2103-RIPE
created:        2012-01-20T10:38:40Z
last-modified:  2012-01-20T10:38:40Z
source:         RIPE



