



inetnum:        79.175.15.0 - 79.175.15.255
netname:        KAZAN-NETWORK
descr:          Kazan Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        INFRA-AW
remarks:        region-id = Russia, Tatarstan, Kazan
created:        2014-01-27T13:14:55Z
last-modified:  2014-01-27T13:14:55Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.15.0/24
descr:          Prostor Telecom Service Provider
descr:          Kazan Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2014-01-27T13:15:26Z
last-modified:  2014-01-27T13:15:26Z
source:         RIPE



