



inetnum:        31.177.68.0 - 31.177.71.255
netname:        RU-CENTER-NETWORK
descr:          RU-CENTER
country:        ru
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
status:         ASSIGNED PA
mnt-by:         RUNIC-MNT
mnt-lower:      RUNIC-MNT
mnt-domains:    RUNIC-MNT
mnt-routes:     RUNIC-MNT
created:        2011-07-20T13:03:04Z
last-modified:  2019-12-10T12:06:29Z
source:         RIPE

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
tech-c:         SMS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2020-12-21T05:55:45Z
source:         RIPE # Filtered


route:          31.177.68.0/22
descr:          RU-CENTER-NETWORK
origin:         AS48287
mnt-by:         RUNIC-MNT
created:        2011-07-20T13:08:39Z
last-modified:  2019-12-10T12:06:59Z
source:         RIPE



