



inetnum:        81.222.192.0 - 81.222.255.255
netname:        RU-BeeLine-IPv4-pool-ex-ELTEL-NET
descr:          111250 Russia SOVINTEL/EDN et exLIR_Eltel
country:        RU
language:       RU
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
status:         LIR-PARTITIONED PA
remarks:        This inetnum is mentioned to
remarks:        aggregate direct ELTEL customers' assignments
remarks:        that are being served in Saint-Petersburg area
remarks:        and around
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
created:        2012-07-05T12:36:20Z
last-modified:  2021-05-07T08:08:51Z
source:         RIPE # Filtered

organisation:   ORG-EA40-RIPE
org-name:       now PAO Vimpelcom - formely ZAO "ELTEL"
org-type:       OTHER
address:        127083, Russia, Moscow
address:        8 Marta, 10, bld.14
phone:          +78007007007
fax-no:         +74957871010
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-ref:        ELTEL-RIPE-MNT
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         SOVINTEL-MNT
mnt-ref:        SOVINTEL-MNT
abuse-c:        Ec2530-RIPE
created:        2004-04-17T11:52:19Z
last-modified:  2022-03-02T11:17:36Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          81.222.192.0/18
descr:          BeeLine et ex ELTEL.net
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2014-10-30T07:37:07Z
last-modified:  2021-06-22T11:25:25Z
source:         RIPE



