



inetnum:        91.195.86.0 - 91.195.87.255
netname:        RU-KNET-TELECOM
country:        RU
org:            ORG-KNET9-RIPE
status:         ASSIGNED PI
admin-c:        AAA328-RIPE
tech-c:         AAA328-RIPE
mnt-by:         KNETTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     KNETTELECOM-MNT
mnt-domains:    KNETTELECOM-MNT
created:        2007-09-03T14:20:26Z
last-modified:  2016-09-08T10:08:55Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KNET9-RIPE
org-name:       KNET TELECOM Ltd
country:        RU
org-type:       OTHER
address:        298600, Russian Federation,Republic of Crimea
address:        str. Dzerginskogo 5
abuse-c:        AR29453-RIPE
phone:          +7 988 502-1-502
fax-no:         +7 3654 23-93-93
mnt-ref:        KNETTELECOM-MNT
mnt-by:         KNETTELECOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-04-30T08:10:55Z
last-modified:  2022-12-01T16:34:08Z
source:         RIPE # Filtered

person:         Andrey Artashevych
address:        298600
address:        Russian Federation, Republic of Crimea
address:        Yalta, str. Dzerginskogo 5
phone:          +7 (988) 402-21-21
nic-hdl:        AAA328-RIPE
mnt-by:         KNETTELECOM-MNT
created:        2012-04-02T23:11:59Z
last-modified:  2016-09-08T10:38:45Z
source:         RIPE # Filtered


route:          91.195.86.0/23
descr:          subroute of  KNET TELECOM
origin:         AS198669
mnt-by:         KNETTELECOM-MNT
created:        2013-01-24T13:49:39Z
last-modified:  2016-09-08T10:44:20Z
source:         RIPE



