



inetnum:        5.35.101.0 - 5.35.101.255
netname:        RUWEB-NET
descr:          RuWeb network in Moscow, Russia
geofeed:        https://ruweb.net/geofeed.csv
country:        RU
admin-c:        LA7894-RIPE
tech-c:         LA7894-RIPE
org:            ORG-RL610-RIPE
status:         ASSIGNED PA
mnt-by:         IHC-MNT
created:        2023-05-22T13:08:20Z
last-modified:  2023-10-24T13:11:23Z
source:         RIPE

organisation:   ORG-RL610-RIPE
org-name:       RuWeb LLC
org-type:       OTHER
address:        Molodtsova street, 4A
address:        Moskva, Russia
abuse-c:        LA7894-RIPE
mnt-ref:        IHC-MNT
mnt-ref:        MCHOST
mnt-by:         IHC-MNT
mnt-by:         RUWEB-MNT-RIPE
created:        2023-10-24T13:10:29Z
last-modified:  2023-10-24T13:10:29Z
source:         RIPE # Filtered

role:           LLC RUWEB
address:        Molodtsova street, 4A, 12
address:        Moscow
address:        127221
phone:          +7 499 5024431
remarks:        ---------------------------------------------------
remarks:        SPAM and Network security issues: abuse@ruweb.net
remarks:        General information: info@ruweb.net
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@ruweb.net
nic-hdl:        LA7894-RIPE
mnt-by:         RUWEB-MNT-RIPE
created:        2020-04-22T13:29:28Z
last-modified:  2023-05-30T08:05:50Z
source:         RIPE # Filtered


route:          5.35.101.0/24
origin:         AS210079
mnt-by:         IHC-MNT
created:        2023-05-22T13:07:28Z
last-modified:  2023-05-22T13:07:28Z
source:         RIPE



