



inetnum:        5.44.168.0 - 5.44.171.255
netname:        RU-ISP-SIBSET-NATS
descr:          Sibirskie Seti
country:        RU
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ASSIGNED PA
mnt-by:         SIBSET-MNT
created:        2012-09-17T02:49:23Z
last-modified:  2014-06-18T06:51:42Z
source:         RIPE

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru


route:          5.44.168.0/23
descr:          SIBNETWORKS NSK autonomous system for nats
origin:         AS34757
mnt-by:         SIBSET-MNT
created:        2014-06-18T06:56:06Z
last-modified:  2014-06-18T06:56:06Z
source:         RIPE



