



inetnum:        91.203.44.0 - 91.203.47.255
netname:        RADIUS-RU-NET
country:        RU
org:            ORG-OA216-RIPE
admin-c:        AK3684-RIPE
tech-c:         AK3684-RIPE
abuse-c:        AR16739-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAMTV-MNT
mnt-routes:     KAMTV-MNT
mnt-domains:    KAMTV-MNT
created:        2008-03-20T11:25:59Z
last-modified:  2019-08-04T21:32:27Z
source:         RIPE
sponsoring-org: ORG-TAVI1-RIPE

organisation:   ORG-OA216-RIPE
org-name:       Radius Ltd.
country:        RU
org-type:       OTHER
address:        Gusarova str. 47
address:        Viluchinsk, Kamchatka region, Russia
address:        684093
phone:          +74153525000
fax-no:         +74153525000
abuse-c:        AR21722-RIPE
admin-c:        IK4607-RIPE
tech-c:         IK4607-RIPE
mnt-ref:        RADIUS-RU-MNT
mnt-by:         RADIUS-RU-MNT
created:        2008-02-17T11:30:21Z
last-modified:  2022-12-01T16:40:23Z
source:         RIPE # Filtered

person:         Andrey Korishko
address:        5 Zvezdnaya str.
                683032 Petropavlovsk-Kamchatskiy
                Russian Federation
mnt-by:         AK3684-MNT
phone:          +7 4152220700
nic-hdl:        AK3684-RIPE
created:        2007-06-13T03:04:00Z
last-modified:  2017-10-30T21:55:29Z
source:         RIPE


route:          91.203.44.0/22
origin:         AS42742
mnt-by:         KAMTV-MNT
created:        2023-12-14T01:42:55Z
last-modified:  2023-12-14T01:42:55Z
source:         RIPE



