



inetnum:        83.172.56.0 - 83.172.59.255
netname:        SSMU-T-NET
descr:          ORG-SSMU2-RIPE
descr:          Siberian State Medical University
descr:          Moscowsky tr. ,2
descr:          634050, Tomsk, Russia
country:        RU
admin-c:        ERTH3-RIPE
tech-c:         ERTH70-RIPE
status:         ASSIGNED PA
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2014-12-26T06:15:43Z
last-modified:  2021-07-10T12:19:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Tomsk branch
address:        CJSC "ER-Telecom Holding" Tomsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH70-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-06-07T06:21:48Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          83.172.56.0/22
descr:          Siberian State Medical University
descr:          Tomsk, Russia
org:            ORG-CHTB3-RIPE
origin:         AS56981
mnt-by:         RAID-MNT
created:        2021-07-10T11:49:08Z
last-modified:  2021-07-10T11:49:08Z
source:         RIPE # Filtered

organisation:   ORG-CHTB3-RIPE
org-name:       JSC "ER-Telecom Holding" Tomsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Tomsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:55Z
last-modified:  2019-10-18T13:11:48Z
source:         RIPE # Filtered



