



inetnum:        91.220.233.0 - 91.220.233.255
netname:        UNICONF-NET
country:        RU
org:            ORG-LUC6-RIPE
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMSTAR-MNT
mnt-routes:     COMSTAR-MNT
mnt-domains:    COMSTAR-MNT
created:        2010-12-13T12:15:09Z
last-modified:  2016-04-14T11:02:57Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-LUC6-RIPE
org-name:       LLC United Confectioners
country:        RU
org-type:       OTHER
address:        13/15, 2nd Novokuznetsky lane, Moscow, 115184, Russia
abuse-c:        AR30936-RIPE
mnt-ref:        COMSTAR-MNT
mnt-by:         COMSTAR-MNT
created:        2010-10-21T07:55:27Z
last-modified:  2022-12-01T16:36:10Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru


route:          91.220.233.0/24
descr:          LLC <United Confectioners>
origin:         AS52090
mnt-by:         COMSTAR-MNT
created:        2010-12-27T12:58:06Z
last-modified:  2010-12-27T12:58:06Z
source:         RIPE



