



inetnum:        109.237.105.0 - 109.237.105.255
netname:        MediaTech
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
abuse-c:        FN2781-RIPE
status:         ASSIGNED PA
mnt-by:         INETTECH-MNT
mnt-by:         MNT-INTERLAN
created:        2017-04-28T12:09:53Z
last-modified:  2023-07-31T10:57:26Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          109.237.105.0/24
origin:         AS45027
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2023-07-31T10:58:47Z
last-modified:  2023-07-31T10:58:47Z
source:         RIPE



