



inetnum:        82.116.0.0 - 82.116.31.255
netname:        RU-SOVINTEL-20040120
country:        RU
org:            ORG-ES15-RIPE
admin-c:        SVNT2-RIPE
tech-c:         SVNT1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
mnt-routes:     SOVINTEL-MNT
mnt-domains:    SOVINTEL-MNT
mnt-lower:      FORATEC-MNT
mnt-lower:      SOVINTEL-MNT
mnt-domains:    FORATEC-MNT
mnt-routes:     FORATEC-MNT
created:        2004-01-20T09:56:04Z
last-modified:  2016-10-27T13:06:32Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          82.116.0.0/19
descr:          JSC Foratec Communication IPv4 Address Space
descr:          Surgut, HMAO-Yugra, Russia
origin:         AS31425
mnt-by:         FORATEC-MNT
mnt-routes:     FORATEC-MNT
mnt-routes:     Radius_Noyabrsk-MNT {82.116.30.0/23^+}
created:        2005-02-08T07:03:00Z
last-modified:  2009-12-30T06:08:57Z
source:         RIPE # Filtered



