



inetnum:        91.144.180.0 - 91.144.183.255
netname:        ERTH-NSK-NET
descr:          ZAO "Company "ER-Telecom" Novosibirsk address space
country:        RU
admin-c:        NOCC4-RIPE
org:            ORG-CN31-RIPE
tech-c:         NOCC4-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2007-10-11T12:27:20Z
last-modified:  2011-01-19T19:02:24Z
source:         RIPE

organisation:   ORG-CN31-RIPE
org-name:       JSC "ER-Telecom Holding" Novosibirsk branch
org-type:       OTHER
descr:          TM DOM.RU, Novosibirsk ISP
address:        Lenina str., 52
address:        Novosibirsk, Russia, 630004
phone:          +7 383 284-00-80
fax-no:         +7 383 284-00-80
admin-c:        NOCC4-RIPE
tech-c:         NOCC4-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T07:43:22Z
last-modified:  2019-10-23T06:59:16Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Novosibirsk branch
address:        AO "ER-Telecom holding" Novosibirsk branch
address:        Dimitrova prospekt, 1
address:        630004 Novosibirsk
address:        Russian Federation
phone:          +7 383 328 0080
fax-no:         +7 383 328 0080
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        NOCC4-RIPE
created:        2007-12-19T07:28:39Z
last-modified:  2019-11-26T07:18:02Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          91.144.180.0/22
origin:         AS43478
org:            ORG-CN31-RIPE
descr:          CJSC "ER-Telecom Holding" Novosibirsk branch
descr:          Novosibirsk, Russia
mnt-by:         RAID-MNT
created:        2008-02-26T10:02:32Z
last-modified:  2011-01-19T06:11:32Z
source:         RIPE # Filtered

organisation:   ORG-CN31-RIPE
org-name:       JSC "ER-Telecom Holding" Novosibirsk branch
org-type:       OTHER
descr:          TM DOM.RU, Novosibirsk ISP
address:        Lenina str., 52
address:        Novosibirsk, Russia, 630004
phone:          +7 383 284-00-80
fax-no:         +7 383 284-00-80
admin-c:        NOCC4-RIPE
tech-c:         NOCC4-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T07:43:22Z
last-modified:  2019-10-23T06:59:16Z
source:         RIPE # Filtered



