



inetnum:        176.109.96.0 - 176.109.111.255
netname:        RU-CLOUDRU-20120221
country:        RU
org:            ORG-CTL61-RIPE
admin-c:        NA6889-RIPE
tech-c:         NA6888-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sbercloud-1
created:        2023-02-28T10:26:43Z
last-modified:  2023-07-25T09:15:36Z
source:         RIPE

organisation:   ORG-CTL61-RIPE
org-name:       "Cloud Technologies" LLC trading as Cloud.ru
country:        RU
org-type:       LIR
address:        PO Box 140
address:        123022
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 260-10-82
admin-c:        NA6889-RIPE
tech-c:         NA6888-RIPE
abuse-c:        AR53335-RIPE
mnt-ref:        mnt-ru-sbercloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sbercloud-1
created:        2019-06-20T07:22:48Z
last-modified:  2023-07-13T09:54:33Z
source:         RIPE # Filtered

role:           CLOUDRU_NETOPS
address:        ul. Vavilova, d. 23, stroen. 1 komn. 1.207
abuse-mailbox:  abusereports@cloud.ru
nic-hdl:        NA6888-RIPE
mnt-by:         mnt-ru-sbercloud-1
created:        2020-12-14T11:09:58Z
last-modified:  2023-07-03T09:25:46Z
source:         RIPE # Filtered

role:           CLOUDRU_NETBUILD
address:        ul. Vavilova, d. 23, stroen. 1 komn. 1.207
abuse-mailbox:  abusereports@cloud.ru
nic-hdl:        NA6889-RIPE
mnt-by:         mnt-ru-sbercloud-1
created:        2020-12-14T11:10:41Z
last-modified:  2023-07-03T09:24:28Z
source:         RIPE # Filtered


route:          176.109.96.0/20
origin:         AS208677
mnt-by:         mnt-ru-sbercloud-1
mnt-by:         mnt-ru-sbercloud-2
created:        2023-04-03T09:44:42Z
last-modified:  2023-04-03T09:44:42Z
source:         RIPE



