



inetnum:        91.224.32.0 - 91.224.33.255
netname:        SVYAZINVEST-NET
country:        RU
org:            ORG-JA52-RIPE
admin-c:        GVA10-RIPE
tech-c:         GVA10-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsk-1-mnt
mnt-by:         MNT-SVYAZINVEST
mnt-routes:     MNT-SVYAZINVEST
mnt-routes:     METROMAX-MNT
mnt-domains:    MNT-SVYAZINVEST
created:        2011-01-26T13:28:06Z
last-modified:  2019-01-10T07:26:00Z
source:         RIPE
sponsoring-org: ORG-SKL7-RIPE

organisation:   ORG-JA52-RIPE
org-name:       LTD "Svyazinvest"
country:        RU
org-type:       OTHER
address:        Russia, Samara
abuse-c:        AR23219-RIPE
mnt-ref:        MNT-SVYAZINVEST
mnt-by:         ru-rsk-1-mnt
mnt-by:         MNT-SVYAZINVEST
created:        2007-03-10T09:11:13Z
last-modified:  2022-12-01T16:32:17Z
source:         RIPE # Filtered

person:         Garin V Andrey
address:        LTD Svyazinvest
address:        443077 Russia, Samara
address:        Sovetskaya str., 3
phone:          +7 846 9976700
fax-no:         +7 846 2769100
nic-hdl:        GVA10-RIPE
created:        2003-06-17T15:03:03Z
last-modified:  2012-04-26T11:24:44Z
source:         RIPE # Filtered
mnt-by:         MNT-SVYAZINVEST


route:          91.224.32.0/23
descr:          Svyazinvest Autonomous System
origin:         AS39264
remarks:
mnt-by:         ru-rsk-1-mnt
mnt-by:         metromax-mntr-2
mnt-by:         METROMAX-MNT
created:        2019-01-10T07:29:54Z
last-modified:  2019-01-10T07:32:18Z
source:         RIPE # Filtered



