



inetnum:        81.19.139.0 - 81.19.139.255
netname:        GIR_SER-NET139
org:            ORG-GIR1-RIPE
abuse-c:        ACRO48094-RIPE
country:        FI
admin-c:        EM13995-RIPE
tech-c:         EM13995-RIPE
status:         ASSIGNED PA
mnt-by:         IVC-MNT
created:        2021-03-22T11:22:29Z
last-modified:  2022-05-30T17:00:44Z
source:         RIPE

organisation:   ORG-GIR1-RIPE
descr:          GIR NETWORK
org-name:       GLOBAL INTERNET SOLUTIONS LLC
country:        RU
org-type:       OTHER
admin-c:        EM13995-RIPE
address:        Vn.Ter.G. Gagarinsky Municipal District, Mayachnaya St., 13.
abuse-c:        ACRO48094-RIPE
remarks:        -----info-----
remarks:        abuse: abuse@gir.network
remarks:        abuse reserve: abuse@gir-mail.net
remarks:        support: support@gir.network
remarks:        -----end------
remarks:        -----customers-----
mnt-ref:        GIRnet-mnt
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        interlir-mnt
mnt-ref:        voldeta-mnt
mnt-ref:        VPSVILLE-mnt
mnt-ref:        INETTECH-MNT
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        BG-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        IVC-MNT
mnt-ref:        DATAMAX-M
mnt-ref:        lir-ru-llclorien-1-MNT
mnt-ref:        lir-ru-powernet-1-MNT
mnt-ref:        AZERONLINE-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        MNT-DGTL
mnt-ref:        IEAG
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        ru-pev-1-mnt
mnt-ref:        ru-avm-1-mnt
mnt-ref:        AM-VDS
remarks:        -------end---------
mnt-by:         GIRnet-mnt
created:        2022-05-12T21:43:30Z
last-modified:  2023-12-19T22:27:57Z
source:         RIPE # Filtered

person:         Evgenii M.
address:        Russian Federation
phone:          +7 (978) 643-46-76
remarks:        -----info-----
remarks:        abuse: abuse@gir.network
remarks:        support: support@gir.network
remarks:        --------------
nic-hdl:        EM13995-RIPE
mnt-by:         GIRnet-mnt
created:        2022-05-12T21:39:40Z
last-modified:  2022-11-28T15:21:47Z
source:         RIPE # Filtered


route:          81.19.139.0/24
origin:         AS207713
mnt-by:         IVC-MNT
created:        2022-05-29T09:24:38Z
last-modified:  2022-05-29T09:24:38Z
source:         RIPE



