



inetnum:        89.251.23.0 - 89.251.23.255
netname:        IP-NETWORK
country:        US
org:            ORG-LLC57-RIPE
abuse-c:        IPXO834
admin-c:        IA6651-RIPE
tech-c:         IA6651-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         IDS-MNT
mnt-by:         IPXO-MNT
created:        2023-03-07T17:27:24Z
last-modified:  2023-03-07T17:27:30Z
source:         RIPE

organisation:   ORG-LLC57-RIPE
org-name:       LIMITED LIABILITY COMPANY "I.D.STRATEGY"
country:        UA
org-type:       LIR
address:        bld. 8, Borshchahivska str.
address:        03055
address:        Kyiv
address:        UKRAINE
phone:          +380 93 317 1007
admin-c:        IA6651-RIPE
tech-c:         IA6651-RIPE
abuse-c:        AR66506-RIPE
mnt-ref:        lir-ua-ids-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ua-ids-1-MNT
created:        2021-11-19T07:32:44Z
last-modified:  2022-03-21T19:03:18Z
source:         RIPE # Filtered

role:           IA6596-RIPE
address:        UKRAINE
address:        Kyiv
address:        03055
address:        bld. 8, Borshchahivska str.
phone:          +380 93 317 1007
nic-hdl:        IA6651-RIPE
mnt-by:         lir-ua-ids-1-MNT
created:        2021-11-19T07:32:44Z
last-modified:  2021-11-19T07:32:44Z
source:         RIPE # Filtered


route:          89.251.23.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-03-08T13:24:54Z
last-modified:  2023-03-08T13:24:54Z
source:         RIPE



