



inetnum:        31.172.76.0 - 31.172.76.255
netname:        RU-FORNEX
descr:          www.fornex.com, Fornex Hosting S.L.
country:        RU
descr:          ----------------------------------------------------------
descr:          ------ please report spam/abuse to abuse@fornex.com ------
descr:          ---- reports to other addresses won't be processed! ------
descr:          ----------------------------------------------------------
admin-c:        FRNX-RIPE
tech-c:         FRNX-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-FORNEX
created:        2022-05-04T09:39:17Z
last-modified:  2022-05-04T09:39:17Z
source:         RIPE

role:           Fornex Hosting Ripe coordination
address:        Fornex Hosting S.L.
abuse-mailbox:  abuse@fornex.com
admin-c:        SS20513-RIPE
tech-c:         SS20513-RIPE
nic-hdl:        FRNX-RIPE
mnt-by:         MNT-FORNEX
created:        2012-08-07T12:08:17Z
last-modified:  2015-05-04T10:23:25Z
source:         RIPE # Filtered


route:          31.172.76.0/24
origin:         AS49063
mnt-by:         MNT-FORNEX
created:        2022-05-04T09:40:34Z
last-modified:  2022-05-04T09:40:34Z
source:         RIPE



