



inetnum:        77.83.245.0 - 77.83.245.255
netname:        proxy6-net1
country:        PL
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
org:            ORG-PL536-RIPE
mnt-routes:     lir-ru-inetllc-1-MNT
status:         ASSIGNED PA
mnt-by:         proxy-six-mnt
created:        2023-05-24T09:11:23Z
last-modified:  2023-05-24T09:11:23Z
source:         RIPE

organisation:   ORG-PL536-RIPE
org-name:       PROXY6 LLC
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
abuse-c:        APL61-RIPE
mnt-ref:        lir-ru-inetllc-1-MNT
mnt-ref:        INETTECH-MNT
mnt-ref:        INETTECHLTD-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:58:11Z
last-modified:  2023-10-14T12:57:57Z
source:         RIPE # Filtered

role:           PROXY6 LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        PL14494-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:47:06Z
last-modified:  2023-05-18T15:47:06Z
source:         RIPE # Filtered


route:          77.83.245.0/24
origin:         AS207713
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-27T08:35:09Z
last-modified:  2023-05-27T08:35:09Z
source:         RIPE



