



inetnum:        31.41.246.0 - 31.41.246.255
netname:        RU-FRP
country:        RU
org:            ORG-FSAI1-RIPE
admin-c:        IK4870-RIPE
tech-c:         IK4870-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-07-23T13:59:47Z
last-modified:  2018-07-24T09:36:23Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FSAI1-RIPE
org-name:       Federal State Autonomous Institution Russian Foundation for Technological Development
country:        RU
org-type:       OTHER
address:        Lyalin pereulok, d. 6, str. 1
address:        105062 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-07-16T17:32:58Z
last-modified:  2022-12-01T16:26:33Z
source:         RIPE # Filtered

person:         Igor Khavrunyak
address:        Lyalin pereulok, d. 6, str. 1
address:        105062 Moscow
address:        Russian Federation
phone:          +7 495 1202416
nic-hdl:        IK4870-RIPE
mnt-by:         IPADDRESS-RU
created:        2018-07-16T17:32:58Z
last-modified:  2018-07-24T09:38:17Z
source:         RIPE


route:          31.41.246.0/24
origin:         AS41162
mnt-by:         IPADDRESS-RU
created:        2018-07-24T09:36:47Z
last-modified:  2018-07-24T09:36:47Z
source:         RIPE



