



inetnum:        83.167.64.0 - 83.167.79.255
netname:        COLTEL-NET
descr:          Columbia-Telecom
country:        RU
admin-c:        CTL6-RIPE
tech-c:         CTL6-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2023-12-08T14:48:47Z
last-modified:  2023-12-08T14:48:47Z
source:         RIPE

role:           COLTEL Registry
address:        JSC "Columbia-Telecom"
address:        96a, 40let VLKSM street
address:        400080, Volgograd
address:        Russia
phone:          +7 8442 402875
fax-no:         +7 8442 402876
remarks:        trouble:      ------------------------------------------------------
remarks:        trouble:      SPAM and Network security issues: abuse@coltel.ru
remarks:        trouble:      Routing and peering issues:       noc@coltel.ru
remarks:        trouble:      Mail and News issues:             postmaster@coltel.ru
remarks:        trouble:      ------------------------------------------------------
admin-c:        DSP10-RIPE
tech-c:         DSP10-RIPE
tech-c:         DOK7-RIPE
nic-hdl:        CTL6-RIPE
remarks:        http://www.coltel.ru
mnt-by:         MNT-COLTEL
created:        2004-05-16T20:47:26Z
last-modified:  2005-05-04T13:16:42Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@coltel.ru


route:          83.167.76.0/22
org:            ORG-CHSB1-RIPE
descr:          CJSC "ER-Telecom Holding" Saratov branch
descr:          Saratov, Russia
origin:         AS50543
mnt-by:         RAID-MNT
created:        2023-12-08T15:18:07Z
last-modified:  2023-12-08T15:20:29Z
source:         RIPE

organisation:   ORG-CHSB1-RIPE
org-name:       JSC "ER-Telecom Holding" Saratov Branch
org-type:       OTHER
descr:          TM DOM.RU, Saratov ISP
address:        Slonova I.A. str., 1
address:        410000 Saratov
address:        Russian Federation
phone:          +7 8452 338-999
fax-no:         +7 8452 338-999
abuse-c:        RAID1-RIPE
admin-c:        ERTH64-RIPE
tech-c:         ERTH64-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:39Z
last-modified:  2019-10-15T08:11:57Z
source:         RIPE # Filtered



