



inetnum:        88.151.119.0 - 88.151.119.255
netname:        RU-ARCADA24-20220426
country:        RU
org:            ORG-AL908-RIPE
admin-c:        NCC38-RIPE
tech-c:         NCC38-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-arkada-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-04-26T13:01:30Z
last-modified:  2023-11-28T10:13:47Z
source:         RIPE

organisation:   ORG-AL908-RIPE
org-name:       Arkada LLC
country:        RU
org-type:       LIR
address:        ul. Efremova, d. 20, et 1 p 1 k 3 of 15
address:        119048
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1150429
admin-c:        NCC38-RIPE
tech-c:         NCC38-RIPE
abuse-c:        NCC38-RIPE
mnt-ref:        mnt-ru-arkada-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-arkada-1
created:        2021-12-27T09:56:22Z
last-modified:  2021-12-28T09:21:30Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Arkada LLC
address:        ul. Efremova, d. 20, office 15
address:        119048
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1150429
remarks:        trouble: -------------------------------------------------
remarks:        trouble: arkada@arkada.com.ru - for technical questions
remarks:        trouble: arkada@arkada.com.ru - for peering/backbone issues
remarks:        trouble: abuse@arkada.com.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
nic-hdl:        NCC38-RIPE
mnt-by:         mnt-ru-arkada-1
abuse-mailbox:  abuse@arkada.com.ru
created:        2018-10-30T17:37:58Z
last-modified:  2019-12-27T09:38:15Z
source:         RIPE # Filtered


route:          88.151.119.0/24
origin:         AS44554
mnt-by:         IP-RIPE
created:        2023-11-29T16:31:36Z
last-modified:  2023-11-29T16:33:11Z
source:         RIPE



