



inetnum:        151.252.64.0 - 151.252.95.255
org:            ORG-TL6-RIPE
netname:        RU-TELE-PLUS-20120823
descr:          PROVIDER Local Registry
country:        RU
admin-c:        IS493-RIPE
tech-c:         IS493-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE-PLUS-MNT
mnt-routes:     TELE-PLUS-MNT
created:        2012-08-23T08:36:04Z
last-modified:  2016-11-16T05:22:22Z
source:         RIPE # Filtered

organisation:   ORG-TL6-RIPE
org-name:       Tele-plus LLC
country:        RU
language:       RU
org-type:       LIR
address:        office 17, house 3 Universitetskaya str,
address:        628400,
address:        628400, Surgut, Tyumen region
address:        RUSSIAN FEDERATION
phone:          +7 3462 555999
fax-no:         +7 3462 555001
abuse-c:        AR16980-RIPE
admin-c:        IN128-RIPE
admin-c:        IS493-RIPE
mnt-ref:        TELE-PLUS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE-PLUS-MNT
created:        2004-04-17T11:59:38Z
last-modified:  2022-03-23T08:58:14Z
source:         RIPE # Filtered

person:         Igor Schukin
address:        Tele-plus LLC
address:        17 office, 3 Universitetstaya str.
address:        Surgut
address:        Russia, 628403
phone:          +7 (3462) 555058
fax-no:         +7 (3462) 555000
nic-hdl:        IS493-RIPE
created:        2002-05-15T11:13:14Z
last-modified:  2022-05-25T08:17:23Z
source:         RIPE # Filtered
mnt-by:         TELE-PLUS-MNT


route:          151.252.64.0/19
descr:          Tele-plus LLC
origin:         AS30855
mnt-by:         TELE-PLUS-MNT
created:        2012-10-04T05:32:35Z
last-modified:  2012-10-04T05:32:35Z
source:         RIPE



