



inetnum:        45.129.236.0 - 45.129.236.255
netname:        RU-NETONE-20220801
country:        RU
org:            ORG-NRJ2-RIPE
admin-c:        NRJ7-RIPE
tech-c:         NRJ7-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2022-08-01T20:09:10Z
last-modified:  2022-08-01T20:09:13Z
source:         RIPE

organisation:   ORG-NRJ2-RIPE
org-name:       NetOne Rus JSC
address:        ul. Dubininskaya, d. 53, str. 5, pom. 1a/1
address:        115054 Moscow
address:        Russia
abuse-c:        NRJ7-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-04-15T15:09:16Z
last-modified:  2023-05-22T07:32:38Z
source:         RIPE # Filtered

role:           NetOne Rus JSC
nic-hdl:        NRJ7-RIPE
address:        ul. Dubininskaya, d. 53, str. 5, pom. 1a/1
address:        115054 Moscow
address:        Russia
abuse-mailbox:  abuse@netone.ru
phone:          +7 495 6462888
mnt-by:         IP-RIPE
created:        2022-04-15T15:09:17Z
last-modified:  2023-05-22T07:32:46Z
source:         RIPE # Filtered


route:          45.129.236.0/24
origin:         AS196695
mnt-by:         IP-RIPE
created:        2022-08-01T20:09:14Z
last-modified:  2022-08-01T20:09:14Z
source:         RIPE



