



inetnum:        89.248.235.0 - 89.248.235.255
netname:        RU-START2-20060713
country:        RU
org:            ORG-SL744-RIPE
mnt-domains:    NETRACK-MNT
admin-c:        AK19293-RIPE
tech-c:         AK19293-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETRACK-MNT
created:        2012-04-18T09:14:54Z
last-modified:  2021-11-11T08:05:01Z
source:         RIPE

organisation:   ORG-SL744-RIPE
org-name:       Start2 LLC
country:        RU
org-type:       LIR
address:        Nizhegorodskaya st., n. 32, bl. A, of. 26
address:        109029
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 240-92-29
admin-c:        AK19293-RIPE
tech-c:         AK19293-RIPE
abuse-c:        AR46948-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETRACK-MNT
created:        2018-06-15T10:57:24Z
last-modified:  2023-11-20T12:57:54Z
source:         RIPE # Filtered
mnt-ref:        NETRACK-MNT

person:         Alexander Kamendrovsky
address:        Nizhegorodskaya st., n. 32, bl. A, of. 26
address:        109029
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 081 7289
nic-hdl:        AK19293-RIPE
mnt-by:         ru-start2-1-mnt
created:        2018-06-15T10:57:23Z
last-modified:  2018-06-15T10:57:24Z
source:         RIPE


route:          89.248.235.0/24
origin:         AS61400
mnt-by:         ru-start2-1-mnt
mnt-by:         NETRACK-MNT
created:        2018-10-23T07:05:07Z
last-modified:  2018-10-23T07:05:07Z
source:         RIPE



