



inetnum:        91.238.156.0 - 91.238.159.255
netname:        ANNET-NET4
country:        RU
org:            ORG-AL141-RIPE
admin-c:        CSI3-RIPE
tech-c:         CSI3-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ANNET
mnt-routes:     MNT-ANNET
mnt-domains:    MNT-ANNET
created:        2012-04-13T13:23:08Z
last-modified:  2016-04-14T09:36:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-AL141-RIPE
org-name:       Annet Ltd.
country:        RU
org-type:       OTHER
address:        50 let Oktyabrya, h.3, Tver, Russia
admin-c:        CSI3-RIPE
tech-c:         CSI3-RIPE
abuse-c:        AR20803-RIPE
mnt-ref:        mnt-annet
mnt-by:         mnt-annet
created:        2009-10-20T14:19:28Z
last-modified:  2022-12-01T16:15:14Z
source:         RIPE # Filtered

person:         Chuykov Sergey Ivanovich
address:        7/1 Krasnoy Slobody, Tver, Russia
phone:          +7 (4822) 394877
nic-hdl:        CSI3-RIPE
created:        2009-10-20T14:09:31Z
last-modified:  2017-10-30T22:07:20Z
source:         RIPE
mnt-by:         mnt-annet


route:          91.238.156.0/22
descr:          RU-MNT-ANNET
origin:         AS50060
mnt-by:         MNT-ANNET
mnt-routes:     MNT-ANNET
created:        2012-04-18T04:39:33Z
last-modified:  2012-04-18T04:39:33Z
source:         RIPE



