



inetnum:        85.89.96.0 - 85.89.127.255
netname:        RU-UMOS-TC-20041103
country:        RU
org:            ORG-TCUL3-RIPE
admin-c:        AAS527-RIPE
tech-c:         AAS527-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-umos-tc-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-11-11T12:33:57Z
last-modified:  2019-11-11T12:33:57Z
source:         RIPE

organisation:   ORG-TCUL3-RIPE
org-name:       Telecommunications center UMOS, LLC
country:        RU
org-type:       LIR
address:        Solovyiniy proezd, 2
address:        117593
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74995844444
admin-c:        AAS527-RIPE
admin-c:        AS43041-RIPE
tech-c:         AS43040-RIPE
tech-c:         AAS527-RIPE
abuse-c:        AR55407-RIPE
mnt-ref:        mnt-ru-umos-tc-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-umos-tc-1
created:        2019-09-06T14:54:43Z
last-modified:  2020-12-16T12:29:57Z
source:         RIPE # Filtered

person:         Andrey A Shcherbakov
address:        Solovyiniy proezd 2
address:        117593 Moscow ROSSIA
address:        117593 Moscow RUSSIA
phone:          +7 499 584-44-44
nic-hdl:        AAS527-RIPE
org:            ORG-TCUL3-RIPE
mnt-by:         mnt-ru-umos-tc-1
created:        2019-11-08T11:13:27Z
last-modified:  2019-11-08T12:37:11Z
source:         RIPE


route:          85.89.96.0/19
descr:          IIP
origin:         AS5429
mnt-by:         AS5558-MNT
created:        2006-09-21T11:48:03Z
last-modified:  2006-09-21T11:48:03Z
source:         RIPE



