



inetnum:        45.152.243.0 - 45.152.243.255
netname:        UK-SPEEDYPAGE-20230323
country:        US
org:            ORG-TBH2-RIPE
admin-c:        WA2472-RIPE
tech-c:         WA2472-RIPE
abuse-c:        WA2472-RIPE
status:         ASSIGNED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
created:        2023-04-02T08:03:51Z
last-modified:  2023-11-01T13:14:14Z
source:         RIPE

organisation:   ORG-TBH2-RIPE
org-name:       TEAMDIYO BILISIM HIZMETLERI
org-type:       OTHER
address:        Yeni Yali Mahallesi Kutlu Sokak No:4 Kat:2 Kocaeli/Korfez
abuse-c:        ACRO54493-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         teamdiyo-mnt
created:        2023-10-31T21:24:58Z
last-modified:  2023-10-31T21:24:58Z
source:         RIPE # Filtered

role:           Private Customer
address:        Private Residence
nic-hdl:        WA2472-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-06-01T11:19:38Z
last-modified:  2023-06-16T10:39:26Z
source:         RIPE # Filtered


route:          45.152.243.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-08-30T15:02:00Z
last-modified:  2023-08-30T15:02:00Z
source:         RIPE



