



inetnum:        93.186.224.0 - 93.186.231.255
netname:        VKONTAKTE-FRONT
descr:          VKontakte Services
country:        RU
admin-c:        EY1327-RIPE
tech-c:         NCC31-RIPE
status:         ASSIGNED PA
mnt-by:         VKCOMPANY-MNT
created:        2021-12-24T13:42:23Z
last-modified:  2022-06-22T09:12:35Z
source:         RIPE

role:           Vkontakte Network Control Center (NCC)
address:        Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str.
address:        191024
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
nic-hdl:        NCC31-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2016-09-03T22:17:42Z
last-modified:  2022-06-20T13:25:33Z
source:         RIPE # Filtered

person:         Elena Yakupova
address:        39/79, Leningradsky prospect
address:        Moscow, Russia,125167
phone:          +7 495 725 6357
nic-hdl:        EY1327-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2018-11-14T11:06:34Z
last-modified:  2022-06-20T10:02:20Z
source:         RIPE # Filtered


route:          93.186.224.0/21
descr:          Saint Petersburg region
origin:         AS47541
mnt-by:         VKCOMPANY-MNT
created:        2008-12-15T14:32:16Z
last-modified:  2022-06-20T13:06:06Z
source:         RIPE



