



inetnum:        46.161.4.0 - 46.161.7.255
org:            ORG-HL256-RIPE
netname:        Horizon-LTD-Network
country:        RU
admin-c:        VNS65-RIPE
tech-c:         HLN413-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
mnt-domains:    HORIZON-MNT
created:        2021-02-24T08:58:36Z
last-modified:  2023-10-10T12:50:36Z
source:         RIPE

organisation:   ORG-HL256-RIPE
org-name:       Horizon LTD
org-type:       OTHER
address:        Saint Petersburg
address:        Marshala Ggovorova  35-5  office  421
abuse-c:        ACRO39685-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2021-03-09T13:15:24Z
last-modified:  2021-03-09T13:15:24Z
source:         RIPE # Filtered

role:           Horizon LTD NOC
address:        Marshala Ggovorova  35-5  office  421
nic-hdl:        HLN413-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2021-03-09T13:17:09Z
last-modified:  2021-03-09T13:17:09Z
source:         RIPE # Filtered

person:         Vilyaeva Natalya Sergeevna
address:        g.Volgodonskoe Entuziastov 46a
phone:          +79818141891
nic-hdl:        VNS65-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2021-03-09T12:59:07Z
last-modified:  2021-03-09T12:59:07Z
source:         RIPE


route:          46.161.4.0/22
descr:          Horizon LTD Network
origin:         AS212128
mnt-by:         MNT-PINSUPPORT
created:        2021-03-09T13:49:56Z
last-modified:  2021-03-09T13:49:56Z
source:         RIPE



