



inetnum:        77.73.136.0 - 77.73.143.255
netname:        RU-RTK-20070315
country:        RU
org:            ORG-JR8-RIPE
admin-c:        VT1-RU
tech-c:         VT1-RU
mnt-by:         ROSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
status:         ALLOCATED PA
created:        2020-07-16T14:03:25Z
last-modified:  2020-07-17T08:35:05Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Internet Center of JSC VolgaTelecom Samara branch
address:        JSC "VolgaTelecom" Samara branch
address:        17, Krasnoarmeyskaya str.
address:        443099 Samara,
address:        Russian Federation
phone:          +7 846 3334725
phone:          +7 846 3363610
phone:          +7 846 3363467
fax-no:         +7 846 2637235
remarks:        trouble: techsupport: +7 846 2637676 is available 24 x 7
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Points of contact for Network Operations
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@samtel.ru
remarks:        trouble: Routing issues: noc@samtel.ru
remarks:        trouble: Mail issues:  postmaster@samtel.ru
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: A T T E N T I O N!
remarks:        trouble: Please use abuse@samtel.ru e-mail
remarks:        trouble: address for complaints.
remarks:        trouble: All messages to any other our address,
remarks:        trouble: relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
admin-c:        YVN4-RIPE
admin-c:        ANS63-RIPE
admin-c:        AAK17-RIPE
tech-c:         YVN4-RIPE
tech-c:         ANS63-RIPE
tech-c:         AAK17-RIPE
abuse-mailbox:  abuse@samtel.ru
nic-hdl:        VT1-RU
mnt-by:         SAMTEL-MNT
created:        2007-07-05T09:15:44Z
last-modified:  2010-05-31T10:09:00Z
source:         RIPE # Filtered


route:          77.73.136.0/21
origin:         AS12389
descr:          LLC Murmansk Multiservice Networks-ShPD
created:        2022-07-18T13:15:27Z
last-modified:  2022-07-18T13:15:27Z
source:         RIPE
mnt-by:         AS8997-MNT



