



inetnum:        81.162.64.0 - 81.162.79.255
netname:        GIGABYTE
country:        RU
org:            ORG-SFT2-RIPE
admin-c:        AR10243-RIPE
tech-c:         EVF-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AR96203-MNT
mnt-routes:     AR96203-MNT
mnt-domains:    AR96203-MNT
geofeed:        https://crimeastar.net/geofeed.csv
created:        2011-12-05T14:50:56Z
last-modified:  2023-11-21T17:44:31Z
source:         RIPE # Filtered
sponsoring-org: ORG-KNET2-RIPE

organisation:   ORG-SFT2-RIPE
org-name:       Private Company Center for Development Information Technology "Gigabyte"
country:        UA
org-type:       OTHER
address:        26 A, Frunze str.
address:        298404
address:        Bakhchisaray
address:        RUSSIAN FEDERATION
admin-c:        AR10243-RIPE
tech-c:         EVF-RIPE
abuse-c:        AR19051-RIPE
mnt-ref:        AR96203-MNT
mnt-by:         AR96203-MNT
created:        2011-11-28T12:54:11Z
last-modified:  2022-12-01T16:50:35Z
source:         RIPE # Filtered

person:         Ismail Ablaev
address:        26 A, Frunze str.
address:        298404
address:        Bakhchisaray
address:        RUSSIAN FEDERATION
phone:          +79788682444
nic-hdl:        AR10243-RIPE
mnt-by:         AR96203-MNT
created:        2011-11-28T12:48:52Z
last-modified:  2022-05-19T10:08:51Z
source:         RIPE # Filtered

person:         Evgeny Filatov
address:        26 A, Frunze str.
address:        298404
address:        Bakhchisaray
address:        RUSSIAN FEDERATION
phone:          +79787552149
nic-hdl:        EVF-RIPE
mnt-by:         AR96203-MNT
created:        2006-01-22T01:36:36Z
last-modified:  2022-05-19T10:14:03Z
source:         RIPE # Filtered


route:          81.162.64.0/20
descr:          GIGABYTE
origin:         AS198293
mnt-by:         AR96203-MNT
created:        2011-12-05T15:13:34Z
last-modified:  2023-11-15T11:18:14Z
source:         RIPE # Filtered



