



inetnum:        89.17.48.0 - 89.17.48.255
netname:        INTINFORM-NET
descr:          Int-Inform Network
country:        RU
admin-c:        IINF-RIPE
tech-c:         IINF-RIPE
status:         ASSIGNED PA
mnt-by:         INTFRM-RIPE-MNT
created:        2015-02-26T10:43:30Z
last-modified:  2015-02-26T10:43:30Z
source:         RIPE # Filtered
remarks:        INFRA-AW

role:           IntInform NOC
nic-hdl:        IINF-RIPE
abuse-mailbox:  abuse@intinform.ru
mnt-by:         INTFRM-RIPE-MNT
address:        Intinform ltd. Bagrationovsky passage 7 bld 20V, floor 6, 121087 Moscow Russian Federation
phone:          +7 495 785 3699
admin-c:        NA3048-RIPE
tech-c:         NA3048-RIPE
created:        2006-08-07T09:21:50Z
last-modified:  2019-06-14T06:35:00Z
source:         RIPE # Filtered


route:          89.17.48.0/24
origin:         AS25531
mnt-by:         INTFRM-RIPE-MNT
created:        2019-02-18T10:01:31Z
last-modified:  2019-02-18T10:01:31Z
source:         RIPE



