



inetnum:        185.2.91.0 - 185.2.91.255
netname:        ERTH-VLG-IPOE-COLOCATION-NET
descr:          JSC "ER-Telecom Holding" Volgograd branch
descr:          Volgograd, Russia
descr:          Individual PPPoE customers
country:        RU
admin-c:        ELVD1-RIPE
org:            ORG-CHVB2-RIPE
tech-c:         ELVD1-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2018-09-07T13:32:54Z
last-modified:  2018-09-07T13:43:07Z
source:         RIPE # Filtered

organisation:   ORG-CHVB2-RIPE
org-name:       JSC "ER-Telecom Holding" Volgograd Branch
org-type:       OTHER
descr:          TM DOM.RU, Volgograd ISP
address:        Komsomol'skaya str., 6
address:        Volgograd, Russia, 400087
phone:          +7 (8442) 532-100
fax-no:         +7 (8442) 532-100
admin-c:        ELVD1-RIPE
tech-c:         ELVD1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T12:30:31Z
last-modified:  2019-10-16T05:09:37Z
source:         RIPE # Filtered

role:           JSC "ER-Telecom Holding" ISP Volgograd Branch Contact Role
address:        JSC "ER-Telecom Holding" Volgograd Branch
address:        Sevastopol'skaya str., 58
address:        400087 Volgograd
address:        Russian Federation
phone:          +7 8442 53-20-20
fax-no:         +7 8442 53-20-20
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ELVD1-RIPE
mnt-by:         RAID-MNT
created:        2006-02-17T06:37:30Z
last-modified:  2019-11-26T07:09:39Z
source:         RIPE # Filtered


route:          185.2.91.0/24
origin:         AS39435
org:            ORG-CHVB2-RIPE
descr:          JSC "ER-Telecom Holding" Volgograd branch
descr:          Volgograd, Russia
mnt-by:         RAID-MNT
created:        2018-09-07T13:32:54Z
last-modified:  2018-09-07T13:32:54Z
source:         RIPE # Filtered

organisation:   ORG-CHVB2-RIPE
org-name:       JSC "ER-Telecom Holding" Volgograd Branch
org-type:       OTHER
descr:          TM DOM.RU, Volgograd ISP
address:        Komsomol'skaya str., 6
address:        Volgograd, Russia, 400087
phone:          +7 (8442) 532-100
fax-no:         +7 (8442) 532-100
admin-c:        ELVD1-RIPE
tech-c:         ELVD1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T12:30:31Z
last-modified:  2019-10-16T05:09:37Z
source:         RIPE # Filtered



