



inetnum:        92.242.45.0 - 92.242.45.255
netname:        CloudLite-Customers
country:        RU
admin-c:        NC5168-RIPE
tech-c:         NC5168-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-cloudlite-1
created:        2021-04-30T16:37:26Z
last-modified:  2021-04-30T16:37:26Z
source:         RIPE

role:           NOC Cloudlite
address:        Moscow, Korovinskoe shosse, 41
abuse-mailbox:  abuse@cloudlite.ru
admin-c:        MF18812-RIPE
admin-c:        IT2855-RIPE
admin-c:        DM16700-RIPE
tech-c:         MF18812-RIPE
tech-c:         EFTM1-RIPE
tech-c:         IT2855-RIPE
tech-c:         DM16700-RIPE
nic-hdl:        NC5168-RIPE
mnt-by:         mnt-ru-cloudlite-1
created:        2019-03-20T11:51:32Z
last-modified:  2020-04-17T13:22:28Z
source:         RIPE # Filtered


route:          92.242.45.0/24
descr:          VM-Hosting subnet
origin:         AS205840
mnt-by:         DTLN-MNT
created:        2017-06-01T14:32:23Z
last-modified:  2017-06-01T14:32:23Z
source:         RIPE


route:          92.242.45.0/24
origin:         AS210200
mnt-by:         mnt-ru-cloudlite-1
created:        2020-11-09T10:36:00Z
last-modified:  2020-11-09T10:36:00Z
source:         RIPE


route:          92.242.45.0/24
descr:          Dataline-own
origin:         AS49063
mnt-by:         dtln-mnt
created:        2015-08-12T21:11:57Z
last-modified:  2015-08-12T21:11:57Z
source:         RIPE



