



inetnum:        46.8.80.0 - 46.8.95.255
netname:        LAN-SERVICE-NET
descr:          LAN-Service Ltd.
org:            ORG-LL139-RIPE
country:        RU
admin-c:        LR5590-RIPE
tech-c:         LR5590-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-domains:    LAN-optic-mnt
created:        2017-12-05T17:01:23Z
last-modified:  2022-04-28T06:43:00Z
source:         RIPE

organisation:   ORG-LL139-RIPE
org-name:       LAN-Service Ltd.
country:        RU
org-type:       OTHER
address:        Tver Region, 171507, Kimri, Russia
address:        Il'inskoe highway, 3a
abuse-c:        LR5590-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2013-04-09T09:50:06Z
last-modified:  2022-12-01T17:18:06Z
source:         RIPE # Filtered

role:           LAN-Service role
address:        Tver Region, 171507, Kimri, Russia
address:        Il'inskoe highway, 3a
admin-c:        YT842-RIPE
tech-c:         MEV35-RIPE
nic-hdl:        LR5590-RIPE
abuse-mailbox:  tevs@lan-servis.ru
mnt-by:         MNT-NETART
mnt-by:         MNT-LSVC
created:        2013-07-03T09:01:45Z
last-modified:  2013-07-03T09:04:28Z
source:         RIPE # Filtered


route:          46.8.80.0/20
origin:         AS47193
mnt-by:         MNT-NETART
created:        2018-02-06T13:13:27Z
last-modified:  2018-02-06T13:13:27Z
source:         RIPE


route:          46.8.80.0/20
origin:         AS60931
mnt-by:         MNT-NETART
created:        2017-12-06T07:14:13Z
last-modified:  2017-12-06T07:14:13Z
source:         RIPE



