



inetnum:        45.141.232.0 - 45.141.232.255
netname:        IPNET
country:        BG
admin-c:        STE648-RIPE
abuse-c:        AR54647-RIPE
tech-c:         STE648-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         LIRs-BG-corp
mnt-by:         BUBO-MNT
mnt-by:         mnt-bg-eurocrypt-1
created:        2022-01-26T08:55:23Z
last-modified:  2022-01-26T08:55:23Z
source:         RIPE

person:         Support Team EvroNet
address:        Sofia,Bulgaria
phone:          +359 700 300 69
nic-hdl:        STE648-RIPE
mnt-by:         MNT-TelecomAset
created:        2016-03-07T14:12:07Z
last-modified:  2017-10-30T23:09:48Z
source:         RIPE # Filtered


route:          45.141.232.0/24
origin:         AS208485
mnt-by:         mnt-bg-eurocrypt-1
created:        2023-12-29T08:52:38Z
last-modified:  2023-12-29T08:52:38Z
source:         RIPE


route:          45.141.232.0/24
origin:         AS25211
mnt-by:         LIRs-BG-corp
mnt-by:         BUBO-MNT
mnt-by:         mnt-bg-eurocrypt-1
created:        2022-06-27T09:05:32Z
last-modified:  2022-06-27T09:05:32Z
source:         RIPE



