



inetnum:        93.91.234.0 - 93.91.234.255
netname:        YSS_NET
descr:          OOO Yug Sviaz Service, Rostov-na-Donu
country:        RU
admin-c:        SG7060-RIPE
tech-c:         SG7060-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-SYNTERRA-UG
created:        2009-11-24T08:29:06Z
last-modified:  2009-11-24T08:29:06Z
source:         RIPE

person:         Solonitskiy Georgiy
address:        Russia, 344022, str. B.Sadovaya, 154
phone:          +7 863 2186363
nic-hdl:        SG7060-RIPE
created:        2009-11-24T08:28:19Z
last-modified:  2020-06-03T11:00:35Z
source:         RIPE
mnt-by:         MNT-SYNTERRA-UG


route:          93.91.234.0/24
descr:          LLC "Synterra-UG"
origin:         AS47218
mnt-by:         MNT-SYNTERRA-UG
created:        2009-03-19T08:50:05Z
last-modified:  2009-03-20T12:26:34Z
source:         RIPE



