



inetnum:        80.87.96.0 - 80.87.97.255
netname:        INTERNET-PRO-NET
country:        RU
admin-c:        NAD32-RIPE
tech-c:         NAD32-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-INTERNET-PRO
created:        2021-03-23T10:23:58Z
last-modified:  2021-03-23T10:23:58Z
source:         RIPE

role:           NetAngels.RU Abuse department
address:        Russia, 620026, Yekaterinburg, Tveritina street, 34, section 9
nic-hdl:        NAD32-RIPE
mnt-by:         MNT-INTERNET-PRO
tech-c:         AK5786-RIPE
created:        2015-11-11T18:16:35Z
last-modified:  2021-06-30T07:31:36Z
source:         RIPE # Filtered


route:          80.87.96.0/23
origin:         AS44128
mnt-by:         MNT-INTERNET-PRO
created:        2021-03-23T10:34:24Z
last-modified:  2021-03-23T10:34:24Z
source:         RIPE



