



inetnum:        81.28.2.0 - 81.28.3.255
netname:        A2-TCU
country:        RU
admin-c:        NP1214-RIPE
tech-c:         ANC-RIPE
status:         ASSIGNED PA
mnt-by:         NAUKANET-MNT
mnt-by:         MNT-A2
created:        2021-12-30T13:54:10Z
last-modified:  2021-12-30T13:55:26Z
source:         RIPE

role:           A2 Network Coordinators
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
admin-c:        NP1214-RIPE
tech-c:         AA6978-RIPE
nic-hdl:        ANC-RIPE
mnt-by:         MNT-A2
created:        2008-07-15T13:47:40Z
last-modified:  2008-07-15T14:25:01Z
source:         RIPE # Filtered

person:         Nikita Petukhov
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
fax-no:         +7 495 937 3173
nic-hdl:        NP1214-RIPE
mnt-by:         MNT-A2
created:        2008-03-14T14:03:02Z
last-modified:  2008-07-15T14:01:16Z
source:         RIPE # Filtered


route:          81.28.2.0/24
descr:          TCU-COM-NET-2
origin:         AS24832
mnt-by:         TCUCOM-MNT
created:        2004-04-23T07:13:14Z
last-modified:  2004-04-23T07:13:14Z
source:         RIPE # Filtered



