



inetnum:        78.109.121.0 - 78.109.121.255
netname:        MF-UF-SURRO-14072022
descr:          Ural Branch of OJSC MegaFon Surgut-Noyabrsk
country:        RU
admin-c:        MURA-RIPE
tech-c:         MWST-RIPE
mnt-domains:    MEGAFON-DNS-MNT
status:         ASSIGNED PA
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-AUTO-MNT
created:        2014-12-05T08:00:30Z
last-modified:  2022-07-21T05:59:05Z
source:         RIPE

role:           Ural Branch Of OJSC MegaFon FIX
address:        Ural Branch Of OJSC MegaFon
address:        Malisheva str. 122
address:        Ekaterinburg, 620078
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
nic-hdl:        MURA-RIPE
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-RIPE-MNT
admin-c:        ZSV2022-RIPE
created:        2015-02-25T05:48:06Z
last-modified:  2022-07-29T11:33:07Z
source:         RIPE # Filtered

role:           MegaFon PJSC - GNOC West TRM IP
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        GMV-RIPE
nic-hdl:        MWST-RIPE
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2015-02-17T12:00:24Z
last-modified:  2023-02-04T07:47:33Z
source:         RIPE # Filtered


route:          78.109.121.0/24
descr:          Ural Branch of OJSC MegaFon Surgut-Noyabrsk
origin:         AS29648
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-AUTO-MNT
remarks:        ------------------ A T T E N T I O N! ------------------------
remarks:        Please report SPAM and suspicious activity from this network
remarks:        to ural-support@megafon.ru only. Any messages to any other address,
remarks:        relative SPAM or security issues, will not be concerned.
remarks:        ----------------------------------------------------------------
created:        2014-12-05T07:57:39Z
last-modified:  2022-07-21T06:03:35Z
source:         RIPE



