



inetnum:        91.208.216.0 - 91.208.216.255
netname:        mrbnk-net
country:        RU
org:            ORG-MB19-RIPE
admin-c:        OI145-RIPE
tech-c:         OI145-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
mnt-domains:    ROSPRINT-NCC
created:        2008-09-22T11:04:09Z
last-modified:  2016-04-14T09:22:55Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-MB19-RIPE
org-name:       Joint-Stock Company MARITIME BANK
country:        RU
org-type:       OTHER
address:        Open Joint-Stock Company MARITIME BANK,
address:        Suschevskaya str. 19 bld, 7
address:        Moscow, Russia, 127055
phone:          +7 495 777 1177
fax-no:         +7 495 777 1178
abuse-c:        AR28433-RIPE
admin-c:        OI145-RIPE
remarks:
remarks:        About: http://maritimebank.com/catl1/Eng
remarks:
mnt-ref:        MACOMNET-MNT
mnt-by:         MACOMNET-MNT
created:        2008-09-12T12:32:29Z
last-modified:  2023-06-15T09:07:37Z
source:         RIPE # Filtered

person:         Oleg Ivanichev
address:        Open Joint-Stock Company MARITIME BANK
address:        Suschevskaya str. 19 bld, 7
address:        127055 Moscow
phone:          +7 495 777 1177
remarks:        ext. 216
fax-no:         +7 495 777 1178
nic-hdl:        OI145-RIPE
remarks:        admin
mnt-by:         MACOMNET-MNT
created:        2008-09-12T12:19:23Z
last-modified:  2008-09-22T09:13:11Z
source:         RIPE # Filtered


route:          91.208.216.0/24
descr:          Open Joint-Stock Company MARITIME BANK
origin:         AS47976
mnt-by:         MACOMNET-MNT
created:        2008-09-24T04:43:39Z
last-modified:  2008-09-24T04:43:39Z
source:         RIPE # Filtered



