



inetnum:        83.243.72.0 - 83.243.79.255
netname:        RU-RESOURCE-M-20040604
country:        RU
org:            ORG-RL428-RIPE
admin-c:        AM46272-RIPE
tech-c:         PK9341-RIPE
status:         ALLOCATED PA
mnt-by:         NODEX-NCC
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-11-22T12:26:46Z
last-modified:  2019-11-22T12:26:46Z
source:         RIPE

organisation:   ORG-RL428-RIPE
org-name:       Resource-M LLC
country:        RU
org-type:       LIR
address:        5-7, Smolenki river emb., office 222
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3323433
admin-c:        AM46272-RIPE
tech-c:         PK9341-RIPE
abuse-c:        AR56615-RIPE
mnt-ref:        NODEX-NCC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NODEX-NCC
created:        2019-11-08T08:39:48Z
last-modified:  2020-12-16T12:41:11Z
source:         RIPE # Filtered

role:           Anton Matvienko
address:        5-7, Smolenki river emb., office 222
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3323433
nic-hdl:        AM46272-RIPE
mnt-by:         NODEX-NCC
created:        2019-11-08T08:39:47Z
last-modified:  2019-11-08T08:39:47Z
source:         RIPE # Filtered

role:           Pavel Kuzin
address:        5-7, Smolenki river emb., office 222
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3323433
nic-hdl:        PK9341-RIPE
mnt-by:         NODEX-NCC
created:        2019-11-08T08:39:47Z
last-modified:  2019-11-08T08:39:47Z
source:         RIPE # Filtered


route:          83.243.72.0/21
descr:          Nodex Main Network Route
origin:         AS29329
mnt-by:         NODEX-NCC
created:        2004-06-04T14:29:29Z
last-modified:  2006-02-06T11:43:45Z
source:         RIPE



