



inetnum:        91.220.211.0 - 91.220.211.255
netname:        Gydrozo
country:        RU
org:            ORG-LA305-RIPE
admin-c:        DS18822-RIPE
tech-c:         DS18822-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         Gydrozo-mnt
mnt-routes:     Gydrozo-mnt
mnt-domains:    Gydrozo-mnt
created:        2010-12-07T11:31:47Z
last-modified:  2016-07-05T06:59:00Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-LA305-RIPE
org-name:       LLC "Gydrozo"
country:        RU
org-type:       OTHER
address:        Moscow, 11-Parkovay st., d.1/89, str.1
abuse-c:        AR30916-RIPE
mnt-ref:        COMSTAR-MNT
mnt-by:         COMSTAR-MNT
created:        2010-11-12T15:04:21Z
last-modified:  2022-12-01T16:34:45Z
source:         RIPE # Filtered

person:         Dmitriy Sorokin
address:        105554, Russia, Moscow,  11-ya Parkovaya 1/89, str.1
phone:          +7 495 6609627
nic-hdl:        DS18822-RIPE
mnt-by:         Gydrozo-mnt
created:        2016-06-06T12:53:13Z
last-modified:  2016-06-06T12:53:13Z
source:         RIPE


route:          91.220.211.0/24
descr:          LLC "Gydrozo"
origin:         AS56678
mnt-by:         COMSTAR-MNT
created:        2011-04-26T12:22:02Z
last-modified:  2011-04-26T12:22:02Z
source:         RIPE



