



inetnum:        164.138.88.0 - 164.138.95.255
org:            ORG-RA23-RIPE
netname:        RU-REDCOM-20120319
country:        RU
admin-c:        AP146-RIPE
tech-c:         BF25-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REDCOM-MNT
mnt-routes:     REDCOM-MNT
mnt-domains:    REDCOM-MNT
created:        2012-03-19T13:58:46Z
last-modified:  2017-03-22T23:33:14Z
source:         RIPE # Filtered

organisation:   ORG-RA23-RIPE
org-name:       JSC "Redcom-lnternet"
country:        RU
org-type:       LIR
address:        20, Promyshlennaya str
address:        680009
address:        Khabarovsk City
address:        RUSSIAN FEDERATION
phone:          +7 421 2450045
fax-no:         +7 421 2450045
mnt-ref:        REDCOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REDCOM-MNT
admin-c:        AP146-RIPE
admin-c:        BF25-RIPE
admin-c:        DAK25-RIPE
abuse-c:        RA6664-RIPE
created:        2004-04-17T11:57:07Z
last-modified:  2022-06-29T22:43:13Z
source:         RIPE # Filtered

person:         Alexey O. Potvorov
address:        RedCom
address:        20, Promyshlennaya street
address:        Khabarovsk, 680000
address:        Russia
phone:          +7 4212 450045
fax-no:         +7 4212 450044
nic-hdl:        AP146-RIPE
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-05-06T03:56:21Z
source:         RIPE # Filtered

person:         Boris A Fox
address:        REDCOM Company
address:        20, Promyshlennaya street
address:        Khabarovsk, 680000
address:        Russia
phone:          +7 4212 450045
fax-no:         +7 4212 450044
nic-hdl:        BF25-RIPE
mnt-by:         REDCOM-MNT
created:        2002-05-16T23:32:40Z
last-modified:  2011-05-06T03:57:59Z
source:         RIPE # Filtered


route:          164.138.88.0/21
descr:          REDCOM LIR BLOCK 5
origin:         AS8749
mnt-by:         REDCOM-MNT
created:        2012-03-19T20:56:11Z
last-modified:  2012-03-19T20:56:11Z
source:         RIPE



