



inetnum:        95.215.208.0 - 95.215.211.255
netname:        NEWIT-NET
country:        RU
org:            ORG-NIT1-RIPE
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWITLAN-MNT
mnt-routes:     NEWITLAN-MNT
mnt-domains:    NEWITLAN-MNT
created:        2009-04-01T11:22:40Z
last-modified:  2016-04-14T09:22:55Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-NIT1-RIPE
org-name:       New information technologies Ltd
country:        RU
org-type:       OTHER
address:        Russia, Udmurt Republic, Glazov city, Prjazhennikova street, 59 - 24
phone:          +7 34141 66721
abuse-c:        AR19895-RIPE
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
admin-c:        MMG121-RIPE
mnt-ref:        NEWITLAN-MNT
mnt-by:         NEWITLAN-MNT
created:        2009-03-19T22:56:27Z
last-modified:  2023-04-21T06:10:26Z
source:         RIPE # Filtered

person:         Maksim Ivonin
address:        18, Tani Baramzinoy street, Glazov city, Udmurt Republic, Russia, 427620
phone:          +7 34141 66721
org:            ORG-NIT1-RIPE
mnt-by:         NEWITLAN-MNT
nic-hdl:        MNI7-RIPE
created:        2009-02-17T16:45:26Z
last-modified:  2023-04-18T10:22:55Z
source:         RIPE # Filtered


route:          95.215.208.0/22
descr:          New information technologies Ltd route object
origin:         AS49055
mnt-routes:     NEWITLAN-MNT
mnt-by:         NEWITLAN-MNT
created:        2009-04-09T10:03:17Z
last-modified:  2014-03-05T14:09:57Z
source:         RIPE



