



inetnum:        46.161.0.0 - 46.161.0.255
org:            ORG-VL264-RIPE
netname:        CyberTech-net
descr:          LLC CyberTech
country:        ru
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
mnt-by:         MNT-PINSUPPORT
status:         ASSIGNED PA
mnt-routes:     VPSVILLE-mnt
mnt-routes:     MNT-PINSUPPORT
mnt-domains:    VPSVILLE-mnt
created:        2019-04-01T06:25:57Z
last-modified:  2019-04-08T10:27:02Z
source:         RIPE

organisation:   ORG-VL264-RIPE
org-name:       LLC Vpsville
country:        RU
org-type:       LIR
address:        Kulikovskaya street, 12, office 510a
address:        117628
mnt-ref:        lir-ru-ip4market-1-MNT
mnt-ref:        Renets-mnt
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
abuse-c:        AR47719-RIPE
mnt-ref:        ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vpsville1-1-mnt
created:        2018-08-01T12:21:57Z
last-modified:  2023-05-24T12:31:02Z
source:         RIPE # Filtered

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE


route:          46.161.0.0/24
descr:          vpsville.ru customer route
origin:         AS59504
mnt-by:         MNT-PINSUPPORT
mnt-by:         VPSVILLE-mnt
created:        2019-03-25T12:02:39Z
last-modified:  2019-03-25T12:03:34Z
source:         RIPE



