



inetnum:        46.20.176.0 - 46.20.191.255
netname:        RU-MTU-20101005
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      MTU-NOC
mnt-routes:     MTU-NOC
created:        2010-10-05T06:17:03Z
last-modified:  2016-05-24T10:40:47Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered


route:          46.20.176.0/20
descr:          CJSC-ZHANR 46.20.176.0/20
org:            ORG-LLC17-RIPE
origin:         AS42322
mnt-by:         MTU-NOC
created:        2010-10-05T07:06:07Z
last-modified:  2022-05-19T08:59:39Z
source:         RIPE

organisation:   ORG-LLC17-RIPE
org-name:       CJSC COMSTAR-Regions
org-type:       OTHER
address:        Vladimirsky CTS of Central Branch of CJSC COMSTAR-Regions
address:        Oleg A.Anisimov
address:        Komissarova, 16
address:        600027
address:        Vladimir
address:        RUSSIAN FEDERATION
phone:          +74922372373
fax-no:         +74922311260
admin-c:        LAP-RIPE
admin-c:        SAAP-RIPE
admin-c:        OAA13-RIPE
abuse-c:        ZN299-RIPE
mnt-ref:        LLC-ZHANR-MNT
mnt-by:         LLC-ZHANR-MNT
created:        2010-02-08T14:45:40Z
last-modified:  2013-08-19T07:52:18Z
source:         RIPE # Filtered



