



inetnum:        92.118.74.0 - 92.118.75.255
netname:        RU-GOODNET
org:            ORG-GL299-RIPE
country:        RU
admin-c:        GL11185-RIPE
tech-c:         GL11185-RIPE
geoloc:         46.293577 39.370897
status:         ASSIGNED PA
mnt-by:         WEBROCKET-MNT
created:        2023-07-27T21:00:04Z
last-modified:  2023-07-27T21:00:04Z
source:         RIPE

organisation:   ORG-GL299-RIPE
org-name:       Goodnet LLC
country:        RU
address:        ul. Gorkogo, 203A
address:        st. Kanevskaya
address:        Krasnodarsky kray
address:        353731
address:        Russian Federation
abuse-c:        GL11185-RIPE
mnt-ref:        WEBROCKET-MNT
mnt-ref:        IP-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-11-01T11:39:17Z
last-modified:  2023-11-24T17:27:35Z
source:         RIPE # Filtered

role:           Goodnet LLC
nic-hdl:        GL11185-RIPE
address:        ul. Gorkogo, 203A
address:        st. Kanevskaya
address:        Krasnodarsky kray
address:        353731
address:        Russian Federation
phone:          +7 989 8080980
abuse-mailbox:  info@gdnet.ru
mnt-by:         IPADDRESS-RU
created:        2018-11-03T18:54:12Z
last-modified:  2020-08-12T18:29:02Z
source:         RIPE # Filtered


route:          92.118.74.0/24
origin:         AS39577
mnt-by:         WEBROCKET-MNT
created:        2022-08-17T10:17:36Z
last-modified:  2023-07-27T21:00:42Z
source:         RIPE



