



inetnum:        91.240.16.0 - 91.240.16.255
netname:        Soglasie
country:        RU
org:            ORG-OA492-RIPE
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-domains:    ROSTELECOM-MNT
created:        2012-06-07T11:20:51Z
last-modified:  2019-05-14T09:58:24Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-OA492-RIPE
org-name:       OOO "SK "Soglasie"
country:        RU
org-type:       OTHER
address:        Gilyarovskogo 42, Moscow, Russia
abuse-c:        AR21483-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2012-06-05T07:55:43Z
last-modified:  2022-12-01T16:40:34Z
source:         RIPE # Filtered

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          91.240.16.0/24
descr:          OOO "SK "Soglasie"
origin:         AS198873
mnt-by:         ROSTELECOM-MNT
created:        2012-06-08T07:47:13Z
last-modified:  2012-06-08T07:47:13Z
source:         RIPE



