



inetnum:        45.88.101.0 - 45.88.101.255
org:            ORG-ST325-RIPE
netname:        de-range2
country:        DE
admin-c:        AR45210-RIPE
mnt-domains:    MNT-SERVERSGET
mnt-routes:     MNT-SERVERSGET
geoloc:         31.230416 121.473701
tech-c:         AR45210-RIPE
status:         ASSIGNED PA
mnt-by:         ru-igra-service-1-mnt
mnt-by:         mnt-ru-igra-service3-1
mnt-by:         mnt-ru-igra-service4-1
created:        2019-08-16T07:47:50Z
last-modified:  2022-06-15T11:06:06Z
source:         RIPE

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        Dobraya gorka 61/2
address:        190000
address:        Sankt-Peterburg
address:        RUSSIAN FEDERATION
nic-hdl:        AR45210-RIPE
abuse-mailbox:  admin@serversget.com
mnt-by:         MNT-SERVERSGET
created:        2018-02-16T21:57:55Z
last-modified:  2018-02-16T21:57:55Z
source:         RIPE # Filtered


route:          45.88.101.0/24
origin:         AS207710
mnt-by:         MNT-SERVERSGET
mnt-by:         MNT-SERVERSGET
created:        2021-09-14T10:06:22Z
last-modified:  2021-09-14T10:06:22Z
source:         RIPE


route:          45.88.101.0/24
origin:         AS209372
mnt-by:         MNT-SERVERSGET
created:        2020-11-11T14:27:21Z
last-modified:  2020-11-11T14:27:21Z
source:         RIPE


route:          45.88.101.0/24
origin:         AS9009
mnt-by:         MNT-SERVERSGET
created:        2020-09-16T15:06:25Z
last-modified:  2020-09-16T15:06:25Z
source:         RIPE



