



inetnum:        81.23.176.0 - 81.23.191.255
org:            ORG-IL14-RIPE
netname:        RU-INFOLINE-20060216
country:        RU
admin-c:        IN1078-RIPE
tech-c:         IN1078-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IFLN-MNT
mnt-routes:     IFLN-MNT
mnt-domains:    IFLN-MNT
created:        2006-02-16T12:35:39Z
last-modified:  2019-08-13T12:28:21Z
source:         RIPE # Filtered

organisation:   ORG-IL14-RIPE
org-name:       Infoline Ltd.
country:        RU
org-type:       LIR
address:        Voroshilov str., 12V.
address:        445042
address:        Togliatti (Samara region)
address:        RUSSIAN FEDERATION
phone:          +7 8482 770760
phone:          +7 8482 700733
fax-no:         +7 8482 770720
mnt-ref:        IFLN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IFLN-MNT
admin-c:        YAS7-RIPE
admin-c:        EVK10-RIPE
abuse-c:        INAH1-RIPE
tech-c:         IN1078-RIPE
created:        2004-04-17T11:53:19Z
last-modified:  2021-01-01T02:17:58Z
source:         RIPE # Filtered

role:           Infoline NOC
address:        Infoline Ltd.
address:        12v, Voroshilova St.
address:        445042
address:        Togliatti
address:        Russian Federation
phone:          +7 8482 600600
abuse-mailbox:  abuse@tlt.ru
admin-c:        YAS7-RIPE
tech-c:         DAS26-RIPE
nic-hdl:        IN1078-RIPE
mnt-by:         IFLN-MNT
created:        2013-04-04T05:00:23Z
last-modified:  2019-08-13T12:22:59Z
source:         RIPE # Filtered


route:          81.23.176.0/20
descr:          Infoline networks
origin:         AS8416
mnt-by:         IFLN-MNT
created:        2006-03-22T11:58:58Z
last-modified:  2006-03-22T11:58:58Z
source:         RIPE



