



inetnum:        37.26.232.0 - 37.26.239.255
netname:        RU-ELITELTELECOMGROUP-20111229
country:        RU
org:            ORG-ETGL3-RIPE
admin-c:        LN3361-RIPE
tech-c:         LN3361-RIPE
status:         ALLOCATED PA
mnt-by:         ELITEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-04-23T12:48:47Z
last-modified:  2021-04-23T12:48:47Z
source:         RIPE

organisation:   ORG-ETGL3-RIPE
org-name:       Elitel Telecom Group Ltd
country:        RU
org-type:       LIR
address:        Rizhskaya st. 5/1 A, office 225-6
address:        195196
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3398902
admin-c:        LN3361-RIPE
tech-c:         LN3361-RIPE
abuse-c:        AR52009-RIPE
mnt-ref:        ELITEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELITEL-MNT
created:        2019-04-10T10:39:08Z
last-modified:  2020-12-16T13:20:12Z
source:         RIPE # Filtered

person:         Lev Neplokh
address:        Rizhskaya st. 5/1 A, office 225-6
address:        195196
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3398902
nic-hdl:        LN3361-RIPE
mnt-by:         ELITEL-MNT
created:        2019-04-10T10:39:07Z
last-modified:  2019-04-10T10:39:08Z
source:         RIPE


route:          37.26.232.0/21
origin:         AS56689
mnt-by:         ELITEL-MNT
created:        2021-05-27T07:39:24Z
last-modified:  2021-05-27T07:39:24Z
source:         RIPE



