



inetnum:        88.214.238.0 - 88.214.239.255
netname:        uaonline-ipipe-SD-ru-238-239
descr:          iPipe SD block
country:        RU
admin-c:        ID5-RIPE
tech-c:         ID5-RIPE
status:         ASSIGNED PA
mnt-by:         uaonline
mnt-routes:     DN-MNT
created:        2016-04-19T08:39:24Z
last-modified:  2016-04-19T08:39:24Z
source:         RIPE # Filtered

role:           IPIPE DBM
nic-hdl:        ID5-RIPE
org:            ORG-RIBC1-RIPE
address:        Overoptic Systems LTD
address:        13 Freeland Park, Wareham Road
address:        BH16 6FH Poole
address:        UNITED KINGDOM
phone:          +4401202806130
fax-no:         +44.01202806130
abuse-mailbox:  abuse@ipipe.net
admin-c:        EA2-RIPE
tech-c:         EA2-RIPE
mnt-by:         uaonline
created:        2009-05-11T15:35:56Z
last-modified:  2014-02-24T13:09:41Z
source:         RIPE # Filtered


route:          88.214.238.0/23
descr:          iPipe network in Dinet
origin:         AS12695
mnt-by:         DN-MNT
created:        2016-04-19T09:21:15Z
last-modified:  2016-04-19T09:21:15Z
source:         RIPE



