



inetnum:        146.120.186.0 - 146.120.187.255
netname:        KTVS-NET
country:        RU
org:            ORG-KL240-RIPE
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     MNT-KTVS
created:        2022-01-26T17:04:05Z
last-modified:  2022-01-26T17:04:05Z
source:         RIPE

organisation:   ORG-KL240-RIPE
org-name:       KTVS Ltd.
country:        RU
org-type:       OTHER
phone:          +79503765050
address:        110 Lenina st., Arzamas, Nizhny Novgorod region, Russia
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
abuse-c:        KLN23-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-KTVS
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KTVS
created:        2018-03-26T14:14:40Z
last-modified:  2023-04-11T20:15:43Z
source:         RIPE # Filtered

role:           KTVS Ltd. NOC
address:        110 Lenina st., Arzamas, Nizhny Novgorod region, Russia
admin-c:        MVT53-RIPE
tech-c:         EGT8-RIPE
nic-hdl:        KLN23-RIPE
abuse-mailbox:  admin@arznet.ru
mnt-by:         RIPE-DB-MNT
created:        2018-03-26T14:14:40Z
last-modified:  2018-03-26T14:14:40Z
source:         RIPE # Filtered


route:          146.120.186.0/23
origin:         AS51812
mnt-by:         RIPE-DB-MNT
created:        2022-01-26T17:04:05Z
last-modified:  2022-01-26T17:04:05Z
source:         RIPE



