



inetnum:        178.34.176.0 - 178.34.191.255
netname:        RU-MIRANDA-MEDIA-20100121
country:        RU
geoloc:         45.210650 36.719922
org:            ORG-ML281-RIPE
admin-c:        MLTT2-RIPE
tech-c:         MLTT2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
mnt-lower:      MIRANDA-MNT
mnt-routes:     MIRANDA-MNT
created:        2015-03-03T06:35:21Z
last-modified:  2023-11-16T09:45:58Z
source:         RIPE # Filtered

organisation:   ORG-ML281-RIPE
org-name:       Miranda-Media Ltd
country:        RU
org-type:       LIR
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
geoloc:         45.210650 36.719922
phone:          +73652773773
abuse-c:        MLTT2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MIRANDA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
created:        2014-07-14T13:03:15Z
last-modified:  2023-11-16T10:18:47Z
source:         RIPE # Filtered

role:           MIRANDA-MEDIA LTD. Technical Team
address:        295011 Simferopol 9, Geroev Adzhimushkaya st.
abuse-mailbox:  abuse@miranda-media.ru
nic-hdl:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2023-11-16T09:01:55Z
last-modified:  2023-11-16T10:29:36Z
source:         RIPE # Filtered


route:          178.34.176.0/20
descr:          Miranda-media Ltd
origin:         AS201776
mnt-by:         MIRANDA-MNT
created:        2015-03-02T07:07:30Z
last-modified:  2015-03-02T07:07:30Z
source:         RIPE



