



inetnum:        45.93.14.0 - 45.93.14.255
netname:        RU-PROLINE
country:        RU
admin-c:        PIL23-RIPE
tech-c:         PIL23-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
abuse-c:        PIL45-RIPE
org:            ORG-PIL26-RIPE
created:        2019-09-11T05:37:41Z
last-modified:  2019-10-01T12:49:54Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        ul. Sary Sadykovoy, d. 30
address:        Kazan
address:        Respublika Tatarstan
address:        420021
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL23-RIPE
mnt-by:         IP-RIPE
created:        2019-08-09T19:08:40Z
last-modified:  2020-06-05T18:55:39Z
source:         RIPE # Filtered


route:          45.93.14.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-09-12T09:15:28Z
last-modified:  2019-09-12T09:15:28Z
source:         RIPE



