



inetnum:        5.59.12.0 - 5.59.15.255
netname:        ORGTECHSERVICE
descr:          Orgtechservice Ltd
country:        RU
geoloc:         44.6076 40.1047
geofeed:        https://mkpnet.ru/files/geofeed.csv
org:            ORG-OL75-RIPE
admin-c:        CRA67-RIPE
admin-c:        OT2239-RIPE
tech-c:         CRA67-RIPE
tech-c:         OT2239-RIPE
status:         ASSIGNED PA
mnt-by:         COPROSYS-MNT
created:        2016-07-22T15:07:26Z
last-modified:  2023-02-24T16:21:08Z
source:         RIPE

organisation:   ORG-OL75-RIPE
org-name:       Orgtechservice Ltd
country:        RU
org-type:       OTHER
address:        Pionerskaya str. 399
address:        Maykop, 385000, Russia
abuse-c:        OT2239-RIPE
mnt-ref:        MNT-ORG
mnt-ref:        MNT-ALFATELECOM
mnt-ref:        COPROSYS-MNT
mnt-ref:        vissado-mnt
mnt-by:         MNT-ORG
created:        2011-01-05T20:32:08Z
last-modified:  2023-02-20T12:55:26Z
source:         RIPE # Filtered

role:           CoProSys RIPE Admins
address:        Kloknerova 9, Prague, Czech Republic
admin-c:        MK11435-RIPE
tech-c:         MK11435-RIPE
nic-hdl:        CRA67-RIPE
mnt-by:         COPROSYS-MNT
created:        2012-06-30T10:48:04Z
last-modified:  2012-06-30T10:48:04Z
source:         RIPE # Filtered

role:           Orgtechservice tech-c
address:        st. Adygeiskaya 47
address:        Maykop
address:        RUSSIAN FEDERATION
address:        385020
abuse-mailbox:  abuse@mkpnet.ru
tech-c:         YURI3-RIPE
admin-c:        VEV25-RIPE
nic-hdl:        OT2239-RIPE
org:            ORG-OL75-RIPE
mnt-by:         MNT-ORG
created:        2023-02-20T12:39:19Z
last-modified:  2023-02-20T12:42:18Z
source:         RIPE # Filtered


route:          5.59.12.0/22
descr:          Orgtechservice Ltd
origin:         AS56361
mnt-by:         COPROSYS-MNT
created:        2016-07-25T16:04:09Z
last-modified:  2016-07-25T16:04:09Z
source:         RIPE



