



inetnum:        77.90.174.0 - 77.90.175.255
netname:        US_customers
country:        US
admin-c:        ACRO32829-RIPE
tech-c:         ACRO32829-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         ipmen
mnt-lower:      ipmen
org:            ORG-ST263-RIPE
mnt-domains:    ipmen
mnt-routes:     ipmen
created:        2019-11-05T09:30:39Z
last-modified:  2023-06-28T12:43:56Z
source:         RIPE

organisation:   ORG-ST263-RIPE
org-name:       SIA "Singularity Telecom"
country:        LV
org-type:       LIR
address:        Lielais prospekts 6
address:        LV-2010
address:        Jurmala
address:        LATVIA
phone:          +79817055400
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        ST13100-RIPE
mnt-ref:        mnt-lv-ipmen1-1
mnt-ref:        ALAXONA
mnt-ref:        MNT-BAYKAL-INCANET
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        TRN-MNT
mnt-ref:        ipmen
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2022-07-02T16:31:01Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        501 Silverside Rd, Wilmington, DE 19809, USA
abuse-mailbox:  abuse@ultrapacket.com
nic-hdl:        ACRO32829-RIPE
mnt-by:         ULTRA
created:        2020-05-16T00:21:29Z
last-modified:  2020-05-16T00:21:46Z
source:         RIPE # Filtered


route:          77.90.174.0/24
origin:         AS209372
mnt-by:         ipmen
created:        2021-01-15T23:06:13Z
last-modified:  2021-01-15T23:06:13Z
source:         RIPE


route:          77.90.174.0/24
origin:         AS9009
mnt-by:         IPMEN
created:        2019-11-05T17:15:52Z
last-modified:  2019-11-05T17:15:52Z
source:         RIPE



